

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 26 15:28:04 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   810  004F  1903               	skipnz
   811  0050  2839               	goto	l988
   812  0051  2839               	goto	l988
   813  0052  3180  281C         	ljmp	start
   814  0054                     __end_of_main:	
   815                           
   816                           	psect	text1
   817  0054                     __ptext1:	
   818 ;; *************** function _initIntrrupt *****************
   819 ;; Defined at:
   820 ;;		line 68 in file "src/main.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   834 ;;      Params:         0       0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0       0
   837 ;;      Totals:         0       0       0       0       0       0
   838 ;;Total ram usage:        0 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    2
   841 ;; This function calls:
   842 ;;		_initIntCCP1
   843 ;;		_initIntExternal
   844 ;;		_initIntTMR1
   845 ;;		_initOsc
   846 ;;		_initPort
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _initIntrrupt
   854  0054                     _initIntrrupt:	
   855                           
   856                           ;src/main.c: 70: 
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _initIntrrupt: [wreg+status,2+status,0+pclath+cstack]
   860  0054  3180  20CD  3180   	fcall	_initOsc
   861                           
   862                           ;src/main.c: 71:     OSCCONbits.SCS = 0x00;
   863  0057  3180  2065  3180   	fcall	_initPort
   864                           
   865                           ;src/main.c: 73: }
   866  005A  3180  208F  3180   	fcall	_initIntTMR1
   867                           
   868                           ;src/main.c: 74: 
   869  005D  3180  2075  3180   	fcall	_initIntCCP1
   870                           
   871                           ;src/main.c: 75: void initPort(void) {
   872  0060  3180  20C8         	fcall	_initIntExternal
   873                           
   874                           ;src/main.c: 78:     PORTA = 0xFF;
   875  0062  170B               	bsf	11,6	;volatile
   876                           
   877                           ;src/main.c: 81: 
   878  0063  178B               	bsf	11,7	;volatile
   879  0064  0008               	return
   880  0065                     __end_of_initIntrrupt:	
   881                           
   882                           	psect	text2
   883  0065                     __ptext2:	
   884 ;; *************** function _initPort *****************
   885 ;; Defined at:
   886 ;;		line 91 in file "src/main.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, status,2
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   900 ;;      Params:         0       0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0       0
   902 ;;      Temps:          0       0       0       0       0       0
   903 ;;      Totals:         0       0       0       0       0       0
   904 ;;Total ram usage:        0 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; Hardware stack levels required when called:    1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_initIntrrupt
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _initPort
   916  0065                     _initPort:	
   917                           
   918                           ;src/main.c: 93: 
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in _initPort: [wreg+status,2]
   922  0065  30FF               	movlw	255
   923  0066  0020               	movlb	0	; select bank0
   924  0067  008D               	movwf	13	;volatile
   925                           
   926                           ;src/main.c: 94: 
   927  0068  30FF               	movlw	255
   928  0069  008C               	movwf	12	;volatile
   929                           
   930                           ;src/main.c: 102:     OPTION_REGbits.TMR0CS = 0;
   931  006A  3001               	movlw	1
   932  006B  0021               	movlb	1	; select bank1
   933  006C  008D               	movwf	13	;volatile
   934                           
   935                           ;src/main.c: 103: 
   936  006D  3021               	movlw	33
   937  006E  008C               	movwf	12	;volatile
   938                           
   939                           ;src/main.c: 106: 
   940  006F  0023               	movlb	3	; select bank3
   941  0070  018D               	clrf	13	;volatile
   942                           
   943                           ;src/main.c: 107:     OPTION_REGbits.PS = 0b111;
   944  0071  018C               	clrf	12	;volatile
   945                           
   946                           ;src/main.c: 111: 
   947  0072  0022               	movlb	2	; select bank2
   948  0073  101D               	bcf	29,0	;volatile
   949  0074  0008               	return
   950  0075                     __end_of_initPort:	
   951                           
   952                           	psect	text3
   953  00CD                     __ptext3:	
   954 ;; *************** function _initOsc *****************
   955 ;; Defined at:
   956 ;;		line 85 in file "src/main.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   970 ;;      Params:         0       0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_initIntrrupt
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _initOsc
   986  00CD                     _initOsc:	
   987                           
   988                           ;src/main.c: 87:     TRISA = 0x21;
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   992  00CD  30FC               	movlw	-4
   993  00CE  0021               	movlb	1	; select bank1
   994  00CF  0599               	andwf	25,f	;volatile
   995  00D0  0008               	return
   996  00D1                     __end_of_initOsc:	
   997                           
   998                           	psect	text4
   999  008F                     __ptext4:	
  1000 ;; *************** function _initIntTMR1 *****************
  1001 ;; Defined at:
  1002 ;;		line 139 in file "src/main.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1016 ;;      Params:         0       0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0       0
  1019 ;;      Totals:         0       0       0       0       0       0
  1020 ;;Total ram usage:        0 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_initIntrrupt
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _initIntTMR1
  1032  008F                     _initIntTMR1:	
  1033                           
  1034                           ;src/main.c: 154:     T1CONbits.TMR1CS = 0b01;
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _initIntTMR1: [wreg+status,2+status,0]
  1038  008F  0020               	movlb	0	; select bank0
  1039  0090  0818               	movf	24,w	;volatile
  1040  0091  393F               	andlw	-193
  1041  0092  3840               	iorlw	64
  1042  0093  0098               	movwf	24	;volatile
  1043                           
  1044                           ;src/main.c: 163:     T1CONbits.T1CKPS = 0b11;
  1045  0094  3030               	movlw	48
  1046  0095  0498               	iorwf	24,f	;volatile
  1047                           
  1048                           ;src/main.c: 166:     TMR1H = 0x00;
  1049  0096  0197               	clrf	23	;volatile
  1050                           
  1051                           ;src/main.c: 167:     TMR1L = 0x00;
  1052  0097  0196               	clrf	22	;volatile
  1053                           
  1054                           ;src/main.c: 170:     T1CONbits.TMR1ON = 1;
  1055  0098  1418               	bsf	24,0	;volatile
  1056  0099  0008               	return
  1057  009A                     __end_of_initIntTMR1:	
  1058                           
  1059                           	psect	text5
  1060  00C8                     __ptext5:	
  1061 ;; *************** function _initIntExternal *****************
  1062 ;; Defined at:
  1063 ;;		line 208 in file "src/main.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		None
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1077 ;;      Params:         0       0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0       0
  1079 ;;      Temps:          0       0       0       0       0       0
  1080 ;;      Totals:         0       0       0       0       0       0
  1081 ;;Total ram usage:        0 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; Hardware stack levels required when called:    1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_initIntrrupt
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _initIntExternal
  1093  00C8                     _initIntExternal:	
  1094                           
  1095                           ;src/main.c: 213:     OPTION_REGbits.INTEDG = 0;
  1096                           
  1097                           ;incstack = 0
  1098                           ; Regs used in _initIntExternal: []
  1099  00C8  0021               	movlb	1	; select bank1
  1100  00C9  1315               	bcf	21,6	;volatile
  1101                           
  1102                           ;src/main.c: 216:     INTCONbits.INTF = 0;
  1103  00CA  108B               	bcf	11,1	;volatile
  1104                           
  1105                           ;src/main.c: 218:     INTCONbits.INTE = 1;
  1106  00CB  160B               	bsf	11,4	;volatile
  1107  00CC  0008               	return
  1108  00CD                     __end_of_initIntExternal:	
  1109                           
  1110                           	psect	text6
  1111  0075                     __ptext6:	
  1112 ;; *************** function _initIntCCP1 *****************
  1113 ;; Defined at:
  1114 ;;		line 190 in file "src/main.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1128 ;;      Params:         0       0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0       0
  1131 ;;      Totals:         0       0       0       0       0       0
  1132 ;;Total ram usage:        0 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    1
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_initIntrrupt
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _initIntCCP1
  1144  0075                     _initIntCCP1:	
  1145                           
  1146                           ;src/main.c: 194:     CCP1CONbits.CCP1M = 0b1011;
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _initIntCCP1: [wreg+status,2+status,0]
  1150  0075  0025               	movlb	5	; select bank5
  1151  0076  0813               	movf	19,w	;volatile
  1152  0077  39F0               	andlw	-16
  1153  0078  380B               	iorlw	11
  1154  0079  0093               	movwf	19	;volatile
  1155                           
  1156                           ;src/main.c: 197:     CCPR1H = 0xF4;
  1157  007A  30F4               	movlw	244
  1158  007B  0092               	movwf	18	;volatile
  1159                           
  1160                           ;src/main.c: 198:     CCPR1L = 0x24;
  1161  007C  3024               	movlw	36
  1162  007D  0091               	movwf	17	;volatile
  1163                           
  1164                           ;src/main.c: 201:     PIR1bits.CCP1IF = 0;
  1165  007E  0020               	movlb	0	; select bank0
  1166  007F  1111               	bcf	17,2	;volatile
  1167                           
  1168                           ;src/main.c: 204:     PIE1bits.CCP1IE = 1;
  1169  0080  0021               	movlb	1	; select bank1
  1170  0081  1511               	bsf	17,2	;volatile
  1171  0082  0008               	return
  1172  0083                     __end_of_initIntCCP1:	
  1173                           
  1174                           	psect	text7
  1175  0083                     __ptext7:	
  1176 ;; *************** function _UpdateSWState *****************
  1177 ;; Defined at:
  1178 ;;		line 27 in file "src/SW.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;		None
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;		None
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0, pclath, cstack
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1192 ;;      Params:         0       0       0       0       0       0
  1193 ;;      Locals:         0       0       0       0       0       0
  1194 ;;      Temps:          0       0       0       0       0       0
  1195 ;;      Totals:         0       0       0       0       0       0
  1196 ;;Total ram usage:        0 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; Hardware stack levels required when called:    2
  1199 ;; This function calls:
  1200 ;;		_updateMinuteSWState
  1201 ;;		_updateResetSWState
  1202 ;;		_updateSecondSWState
  1203 ;;		_updateStartStopSWState
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _UpdateSWState
  1211  0083                     _UpdateSWState:	
  1212                           
  1213                           ;src/SW.c: 30:     updateMinuteSWState();
  1214                           
  1215                           ;incstack = 0
  1216                           ; Regs used in _UpdateSWState: [wreg+status,2+status,0+pclath+cstack]
  1217  0083  3180  20B0  3180   	fcall	_updateMinuteSWState
  1218                           
  1219                           ;src/SW.c: 33:     updateSecondSWState();
  1220  0086  3180  209A  3180   	fcall	_updateSecondSWState
  1221                           
  1222                           ;src/SW.c: 36:     updateResetSWState();
  1223  0089  3180  20A5  3180   	fcall	_updateResetSWState
  1224                           
  1225                           ;src/SW.c: 39:     updateStartStopSWState();
  1226  008C  3180  20BB         	fcall	_updateStartStopSWState
  1227  008E  0008               	return
  1228  008F                     __end_of_UpdateSWState:	
  1229                           
  1230                           	psect	text8
  1231  00BB                     __ptext8:	
  1232 ;; *************** function _updateStartStopSWState *****************
  1233 ;; Defined at:
  1234 ;;		line 139 in file "src/SW.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1248 ;;      Params:         0       0       0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0       0
  1250 ;;      Temps:          1       0       0       0       0       0
  1251 ;;      Totals:         1       0       0       0       0       0
  1252 ;;Total ram usage:        1 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; Hardware stack levels required when called:    1
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_UpdateSWState
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _updateStartStopSWState
  1264  00BB                     _updateStartStopSWState:	
  1265                           
  1266                           ;src/SW.c: 142:     StartStopSWState.PushedState = StartStopSWState.PushedFlag;
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _updateStartStopSWState: [wreg+status,2]
  1270  00BB  0020               	movlb	0	; select bank0
  1271  00BC  082C               	movf	_StartStopSWState,w
  1272  00BD  00F9               	movwf	??_updateStartStopSWState
  1273  00BE  0879               	movf	??_updateStartStopSWState,w
  1274  00BF  00AD               	movwf	_StartStopSWState+1
  1275                           
  1276                           ;src/SW.c: 144:     StartStopSWState.PushedFlag = 0;
  1277  00C0  01AC               	clrf	_StartStopSWState
  1278  00C1  0008               	return
  1279  00C2                     __end_of_updateStartStopSWState:	
  1280                           
  1281                           	psect	text9
  1282  009A                     __ptext9:	
  1283 ;; *************** function _updateSecondSWState *****************
  1284 ;; Defined at:
  1285 ;;		line 104 in file "src/SW.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;		None
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;		None
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		wreg, status,2, status,0
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1299 ;;      Params:         0       0       0       0       0       0
  1300 ;;      Locals:         0       0       0       0       0       0
  1301 ;;      Temps:          1       0       0       0       0       0
  1302 ;;      Totals:         1       0       0       0       0       0
  1303 ;;Total ram usage:        1 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    1
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		_UpdateSWState
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _updateSecondSWState
  1315  009A                     _updateSecondSWState:	
  1316                           
  1317                           ;src/SW.c: 106:     if (SecondSWState.PushedFlag) {
  1318                           
  1319                           ;incstack = 0
  1320                           ; Regs used in _updateSecondSWState: [wreg+status,2+status,0]
  1321  009A  0873               	movf	_SecondSWState,w
  1322  009B  1903               	btfsc	3,2
  1323  009C  28A3               	goto	l836
  1324                           
  1325                           ;src/SW.c: 108:         SecondSWState.PushedState = SecondSWState.PushedFlag;
  1326  009D  0873               	movf	_SecondSWState,w
  1327  009E  00F9               	movwf	??_updateSecondSWState
  1328  009F  0879               	movf	??_updateSecondSWState,w
  1329  00A0  00F4               	movwf	_SecondSWState+1
  1330                           
  1331                           ;src/SW.c: 110:         SecondSWState.PushedFlag = 0;
  1332  00A1  01F3               	clrf	_SecondSWState
  1333                           
  1334                           ;src/SW.c: 111:     } else {
  1335  00A2  0008               	return
  1336  00A3                     l836:	
  1337                           
  1338                           ;src/SW.c: 114:         SecondSWState.PushedState = 0;
  1339  00A3  01F4               	clrf	_SecondSWState+1
  1340  00A4  0008               	return
  1341  00A5                     __end_of_updateSecondSWState:	
  1342                           
  1343                           	psect	text10
  1344  00A5                     __ptext10:	
  1345 ;; *************** function _updateResetSWState *****************
  1346 ;; Defined at:
  1347 ;;		line 121 in file "src/SW.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1361 ;;      Params:         0       0       0       0       0       0
  1362 ;;      Locals:         0       0       0       0       0       0
  1363 ;;      Temps:          0       0       0       0       0       0
  1364 ;;      Totals:         0       0       0       0       0       0
  1365 ;;Total ram usage:        0 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    1
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_UpdateSWState
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _updateResetSWState
  1377  00A5                     _updateResetSWState:	
  1378                           
  1379                           ;src/SW.c: 123:     if (MinuteSWState.PushedState & SecondSWState.PushedState) {
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _updateResetSWState: [wreg+status,2+status,0]
  1383  00A5  0877               	movf	_MinuteSWState+1,w
  1384  00A6  0574               	andwf	_SecondSWState+1,w
  1385  00A7  1903               	btfsc	3,2
  1386  00A8  28AE               	goto	l844
  1387                           
  1388                           ;src/SW.c: 125:         MinuteSWState.PushedState = 0;
  1389  00A9  01F7               	clrf	_MinuteSWState+1
  1390                           
  1391                           ;src/SW.c: 126:         SecondSWState.PushedState = 0;
  1392  00AA  01F4               	clrf	_SecondSWState+1
  1393                           
  1394                           ;src/SW.c: 129:         ResetSWState.PushedState = 1;
  1395  00AB  01F1               	clrf	_ResetSWState+1
  1396  00AC  0AF1               	incf	_ResetSWState+1,f
  1397                           
  1398                           ;src/SW.c: 130:     } else {
  1399  00AD  0008               	return
  1400  00AE                     l844:	
  1401                           
  1402                           ;src/SW.c: 133:         ResetSWState.PushedState = 0;
  1403  00AE  01F1               	clrf	_ResetSWState+1
  1404  00AF  0008               	return
  1405  00B0                     __end_of_updateResetSWState:	
  1406                           
  1407                           	psect	text11
  1408  00B0                     __ptext11:	
  1409 ;; *************** function _updateMinuteSWState *****************
  1410 ;; Defined at:
  1411 ;;		line 88 in file "src/SW.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1425 ;;      Params:         0       0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0       0
  1427 ;;      Temps:          1       0       0       0       0       0
  1428 ;;      Totals:         1       0       0       0       0       0
  1429 ;;Total ram usage:        1 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    1
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_UpdateSWState
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _updateMinuteSWState
  1441  00B0                     _updateMinuteSWState:	
  1442                           
  1443                           ;src/SW.c: 90:     if (MinuteSWState.PushedFlag) {
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _updateMinuteSWState: [wreg+status,2+status,0]
  1447  00B0  0876               	movf	_MinuteSWState,w
  1448  00B1  1903               	btfsc	3,2
  1449  00B2  28B9               	goto	l828
  1450                           
  1451                           ;src/SW.c: 92:         MinuteSWState.PushedState = MinuteSWState.PushedFlag;
  1452  00B3  0876               	movf	_MinuteSWState,w
  1453  00B4  00F9               	movwf	??_updateMinuteSWState
  1454  00B5  0879               	movf	??_updateMinuteSWState,w
  1455  00B6  00F7               	movwf	_MinuteSWState+1
  1456                           
  1457                           ;src/SW.c: 94:         MinuteSWState.PushedFlag = 0;
  1458  00B7  01F6               	clrf	_MinuteSWState
  1459                           
  1460                           ;src/SW.c: 95:     } else {
  1461  00B8  0008               	return
  1462  00B9                     l828:	
  1463                           
  1464                           ;src/SW.c: 98:         MinuteSWState.PushedState = 0;
  1465  00B9  01F7               	clrf	_MinuteSWState+1
  1466  00BA  0008               	return
  1467  00BB                     __end_of_updateMinuteSWState:	
  1468                           
  1469                           	psect	text12
  1470  00D1                     __ptext12:	
  1471 ;; *************** function _IsPushedMinuteSW *****************
  1472 ;; Defined at:
