

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 10 11:21:42 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1160  0394                     	;# 
  1161  0395                     	;# 
  1162  0396                     	;# 
  1163  039A                     	;# 
  1164  039C                     	;# 
  1165  039D                     	;# 
  1166  039E                     	;# 
  1167  039F                     	;# 
  1168  0415                     	;# 
  1169  0416                     	;# 
  1170  0417                     	;# 
  1171  041C                     	;# 
  1172  041D                     	;# 
  1173  041E                     	;# 
  1174  0FE4                     	;# 
  1175  0FE5                     	;# 
  1176  0FE6                     	;# 
  1177  0FE7                     	;# 
  1178  0FE8                     	;# 
  1179  0FE9                     	;# 
  1180  0FEA                     	;# 
  1181  0FEB                     	;# 
  1182  0FED                     	;# 
  1183  0FEE                     	;# 
  1184  0FEF                     	;# 
  1185                           
  1186                           	psect	idataBANK0
  1187  00F5                     __pidataBANK0:	
  1188                           
  1189                           ;initializer for _SW3
  1190  00F5  3400               	retlw	0
  1191  00F6  3400               	retlw	0
  1192  00F7  3400               	retlw	0
  1193  00F8  3400               	retlw	0
  1194  00F9  3401               	retlw	1
  1195  00FA  3400               	retlw	0
  1196  00FB  3400               	retlw	0
  1197  00FC  3400               	retlw	0
  1198                           
  1199                           ;initializer for _SW2
  1200  00FD  3400               	retlw	0
  1201  00FE  3400               	retlw	0
  1202  00FF  3400               	retlw	0
  1203  0100  3400               	retlw	0
  1204  0101  3401               	retlw	1
  1205  0102  3400               	retlw	0
  1206  0103  3400               	retlw	0
  1207  0104  3400               	retlw	0
  1208                           
  1209                           ;initializer for _SW1
  1210  0105  3400               	retlw	0
  1211  0106  3400               	retlw	0
  1212  0107  3400               	retlw	0
  1213  0108  3400               	retlw	0
  1214  0109  3401               	retlw	1
  1215  010A  3400               	retlw	0
  1216  010B  3400               	retlw	0
  1217  010C  3400               	retlw	0
  1218                           
  1219                           	psect	nvCOMMON
  1220  0070                     __pnvCOMMON:	
  1221  0070                     _timer1ReloadVal:	
  1222  0070                     	ds	2
  1223  0072                     _IOCBF1_InterruptHandler:	
  1224  0072                     	ds	2
  1225  0074                     _IOCBF0_InterruptHandler:	
  1226  0074                     	ds	2
  1227                           
  1228                           	psect	nvBANK0
  1229  0038                     __pnvBANK0:	
  1230  0038                     _TMR2_InterruptHandler:	
  1231  0038                     	ds	2
  1232  003A                     _TMR1_InterruptHandler:	
  1233  003A                     	ds	2
  1234  003C                     _IOCBF2_InterruptHandler:	
  1235  003C                     	ds	2
  1236  000D                     _PORTBbits	set	13
  1237  001C                     _T2CONbits	set	28
  1238  001C                     _T2CON	set	28
  1239  001A                     _TMR2	set	26
  1240  001B                     _PR2	set	27
  1241  0019                     _T1GCONbits	set	25
  1242  0018                     _T1CONbits	set	24
  1243  0018                     _T1CON	set	24
  1244  0016                     _TMR1L	set	22
  1245  0017                     _TMR1H	set	23
  1246  0019                     _T1GCON	set	25
  1247  0011                     _PIR1bits	set	17
  1248  000B                     _INTCONbits	set	11
  1249  0091                     _PIE1bits	set	145
  1250  0095                     _OPTION_REGbits	set	149
  1251  008D                     _TRISB	set	141
  1252  008C                     _TRISA	set	140
  1253  0097                     _WDTCON	set	151
  1254  0098                     _OSCTUNE	set	152
  1255  0099                     _OSCCON	set	153
  1256  010C                     _LATAbits	set	268
  1257  011E                     _APFCON1	set	286
  1258  011D                     _APFCON0	set	285
  1259  010D                     _LATB	set	269
  1260  010C                     _LATA	set	268
  1261  0116                     _BORCON	set	278
  1262  018C                     _ANSELA	set	396
  1263  018D                     _ANSELB	set	397
  1264  020C                     _WPUA	set	524
  1265  020D                     _WPUB	set	525
  1266  0394                     _IOCBPbits	set	916
  1267  0395                     _IOCBNbits	set	917
  1268  0396                     _IOCBFbits	set	918
  1269                           
  1270                           ; #config settings
  1271  0000                     
  1272                           	psect	cinit
  1273  0025                     start_initialization:	
  1274  0025                     __initialization:	
  1275                           
  1276                           ; Initialize objects allocated to BANK0
  1277  0025  30F5               	movlw	low __pidataBANK0
  1278  0026  0084               	movwf	4
  1279  0027  3080               	movlw	(high __pidataBANK0)| (0+128)
  1280  0028  0085               	movwf	5
  1281  0029  3020               	movlw	low __pdataBANK0
  1282  002A  0086               	movwf	6
  1283  002B  3000               	movlw	high __pdataBANK0
  1284  002C  0087               	movwf	7
  1285  002D  3018               	movlw	24
  1286  002E  3181  21D4         	fcall	init_ram
  1287                           
  1288                           ; Clear objects allocated to COMMON
  1289  0030  01F6               	clrf	__pbssCOMMON& (0+127)
  1290  0031  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1291  0032  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1292  0033                     end_of_initialization:	
  1293                           ;End of C runtime variable initialization code
  1294                           
  1295  0033                     __end_of__initialization:	
  1296  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1297  0034  0020               	movlb	0
  1298  0035  3181  2959         	ljmp	_main	;jump to C main() function
  1299                           
  1300                           	psect	bssCOMMON
  1301  0076                     __pbssCOMMON:	
  1302  0076                     Chata@ChatterCount:	
  1303  0076                     	ds	1
  1304  0077                     _Timer10msFlag:	
  1305  0077                     	ds	1
  1306  0078                     _Timer500msFlag:	
  1307  0078                     	ds	1
  1308                           
  1309                           	psect	dataBANK0
  1310  0020                     __pdataBANK0:	
  1311  0020                     _SW3:	
  1312  0020                     	ds	8
  1313  0028                     _SW2:	
  1314  0028                     	ds	8
  1315  0030                     _SW1:	
  1316  0030                     	ds	8
  1317                           
  1318                           	psect	inittext
  1319  01D4                     init_ram:	
  1320  01D4  00FE               	movwf	126
  1321  01D5                     initloop:	
  1322  01D5  0012               	moviw fsr0++
  1323  01D6  001E               	movwi fsr1++
  1324  01D7  0BFE               	decfsz	126,f
  1325  01D8  29D5               	goto	initloop
  1326  01D9  3400               	retlw	0
  1327                           
  1328                           	psect	cstackCOMMON
  1329  0079                     __pcstackCOMMON:	
  1330  0079                     ?_PIN_MANAGER_Initialize:	
  1331  0079                     ?_OSCILLATOR_Initialize:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334  0079                     ?_WDT_Initialize:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337  0079                     ?_TMR2_Initialize:	
  1338                           ; 1 bytes @ 0x0
  1339                           
  1340  0079                     ?_TMR1_Initialize:	
  1341                           ; 1 bytes @ 0x0
  1342                           
  1343  0079                     ?_IOCBF0_DefaultInterruptHandler:	
  1344                           ; 1 bytes @ 0x0
  1345                           
  1346  0079                     ??_IOCBF0_DefaultInterruptHandler:	
  1347                           ; 1 bytes @ 0x0
  1348                           
  1349  0079                     ?_IOCBF1_DefaultInterruptHandler:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352  0079                     ??_IOCBF1_DefaultInterruptHandler:	
  1353                           ; 1 bytes @ 0x0
  1354                           
  1355  0079                     ?_IOCBF2_DefaultInterruptHandler:	
  1356                           ; 1 bytes @ 0x0
  1357                           
  1358  0079                     ??_IOCBF2_DefaultInterruptHandler:	
  1359                           ; 1 bytes @ 0x0
  1360                           
  1361  0079                     ?_IOCBF0_ISR:	
  1362                           ; 1 bytes @ 0x0
  1363                           
  1364  0079                     ??_IOCBF0_ISR:	
  1365                           ; 1 bytes @ 0x0
  1366                           
  1367  0079                     ?_IOCBF1_ISR:	
  1368                           ; 1 bytes @ 0x0
  1369                           
  1370  0079                     ??_IOCBF1_ISR:	
  1371                           ; 1 bytes @ 0x0
  1372                           
  1373  0079                     ?_IOCBF2_ISR:	
  1374                           ; 1 bytes @ 0x0
  1375                           
  1376  0079                     ??_IOCBF2_ISR:	
  1377                           ; 1 bytes @ 0x0
  1378                           
  1379  0079                     ?_TMR2_ISR:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382  0079                     ?_TMR1_ISR:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385  0079                     ?_TMR1_DefaultInterruptHandler:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388  0079                     ??_TMR1_DefaultInterruptHandler:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  0079                     ?_TMR1_CallBack:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  0079                     ??_TMR1_CallBack:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397  0079                     ?_TMR2_DefaultInterruptHandler:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400  0079                     ??_TMR2_DefaultInterruptHandler:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403  0079                     ?_TMR2_CallBack:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  0079                     ?_InputProcess:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409  0079                     ?_Chata:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412  0079                     ?_OutputProcess:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415  0079                     ?_SYSTEM_Initialize:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418  0079                     ?_PIN_MANAGER_IOC:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0079                     ??_PIN_MANAGER_IOC:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424  0079                     ?_INTERRUPT_InterruptManager:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427  0079                     ?_TMR1_WriteTimer:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0079                     ?_main:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0079                     TMR1_WriteTimer@timerVal:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436                           
  1437                           ; 2 bytes @ 0x0
  1438  0079                     	ds	2
  1439  007B                     ??_PIN_MANAGER_Initialize:	
  1440  007B                     ??_OSCILLATOR_Initialize:	
  1441                           ; 1 bytes @ 0x2
  1442                           
  1443  007B                     ??_WDT_Initialize:	
  1444                           ; 1 bytes @ 0x2
  1445                           
  1446  007B                     ??_TMR2_Initialize:	
  1447                           ; 1 bytes @ 0x2
  1448                           
  1449  007B                     ??_TMR1_Initialize:	
  1450                           ; 1 bytes @ 0x2
  1451                           
  1452  007B                     ??_IOCBF0_SetInterruptHandler:	
  1453                           ; 1 bytes @ 0x2
  1454                           
  1455  007B                     ??_IOCBF1_SetInterruptHandler:	
  1456                           ; 1 bytes @ 0x2
  1457                           
  1458  007B                     ??_IOCBF2_SetInterruptHandler:	
  1459                           ; 1 bytes @ 0x2
  1460                           
  1461  007B                     ??_TMR2_ISR:	
  1462                           ; 1 bytes @ 0x2
  1463                           
  1464  007B                     ??_TMR1_ISR:	
  1465                           ; 1 bytes @ 0x2
  1466                           
  1467  007B                     ??_TMR1_SetInterruptHandler:	
  1468                           ; 1 bytes @ 0x2
  1469                           
  1470  007B                     ??_TMR2_SetInterruptHandler:	
  1471                           ; 1 bytes @ 0x2
  1472                           
  1473  007B                     ??_TMR2_CallBack:	
  1474                           ; 1 bytes @ 0x2
  1475                           
  1476  007B                     ??_InputProcess:	
  1477                           ; 1 bytes @ 0x2
  1478                           
  1479  007B                     ??_Chata:	
  1480                           ; 1 bytes @ 0x2
  1481                           
  1482  007B                     ??_OutputProcess:	
  1483                           ; 1 bytes @ 0x2
  1484                           
  1485  007B                     ??_SYSTEM_Initialize:	
  1486                           ; 1 bytes @ 0x2
  1487                           
  1488  007B                     ??_INTERRUPT_InterruptManager:	
  1489                           ; 1 bytes @ 0x2
  1490                           
  1491  007B                     ??_TMR1_WriteTimer:	
  1492                           ; 1 bytes @ 0x2
  1493                           
  1494  007B                     ??_main:	
  1495                           ; 1 bytes @ 0x2
  1496                           
  1497                           
  1498                           	psect	cstackBANK0
  1499  003E                     __pcstackBANK0:	
  1500                           ; 1 bytes @ 0x2
  1501                           
  1502  003E                     ?_IOCBF0_SetInterruptHandler:	
  1503  003E                     ?_IOCBF1_SetInterruptHandler:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506  003E                     ?_IOCBF2_SetInterruptHandler:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509  003E                     ?_TMR1_SetInterruptHandler:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  003E                     ?_TMR2_SetInterruptHandler:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  003E                     IOCBF0_SetInterruptHandler@InterruptHandler:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  003E                     IOCBF1_SetInterruptHandler@InterruptHandler:	
  1519                           ; 2 bytes @ 0x0
  1520                           
  1521  003E                     IOCBF2_SetInterruptHandler@InterruptHandler:	
  1522                           ; 2 bytes @ 0x0
  1523                           
  1524  003E                     TMR1_SetInterruptHandler@InterruptHandler:	
  1525                           ; 2 bytes @ 0x0
  1526                           
  1527  003E                     TMR2_SetInterruptHandler@InterruptHandler:	
  1528                           ; 2 bytes @ 0x0
  1529                           
  1530                           
  1531                           ; 2 bytes @ 0x0
  1532  003E                     	ds	2
  1533                           
  1534                           	psect	maintext
  1535  0159                     __pmaintext:	
  1536 ;;
  1537 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1538 ;;
  1539 ;; *************** function _main *****************
  1540 ;; Defined at:
  1541 ;;		line 88 in file "main.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : B1F/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1555 ;;      Params:         0       0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0       0
  1558 ;;      Totals:         0       0       0       0       0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels required when called:    7
  1561 ;; This function calls:
  1562 ;;		_Chata
  1563 ;;		_InputProcess
  1564 ;;		_OutputProcess
  1565 ;;		_SYSTEM_Initialize
  1566 ;; This function is called by:
  1567 ;;		Startup code after reset
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _main
  1573  0159                     _main:	
  1574                           
  1575                           ;main.c: 91:     SYSTEM_Initialize();
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1579  0159  3181  2168  3181   	fcall	_SYSTEM_Initialize
  1580                           
  1581                           ;main.c: 97:     (INTCONbits.GIE = 1);
  1582  015C  178B               	bsf	11,7	;volatile
  1583                           
  1584                           ;main.c: 100:     (INTCONbits.PEIE = 1);
  1585  015D  170B               	bsf	11,6	;volatile
  1586  015E                     l315:	
  1587                           ;main.c: 110:     while (1) {
  1588                           
  1589                           
  1590                           ;main.c: 111:         InputProcess();
  1591  015E  3180  20D2  3181   	fcall	_InputProcess
  1592                           
  1593                           ;main.c: 112:         Chata();
  1594  0161  3182  2210  3181   	fcall	_Chata
  1595                           
  1596                           ;main.c: 113:         OutputProcess();
  1597  0164  3181  2149  3181   	fcall	_OutputProcess
  1598  0167  295E               	goto	l315
  1599  0168                     __end_of_main:	
  1600                           
  1601                           	psect	text1
  1602  0168                     __ptext1:	
  1603 ;; *************** function _SYSTEM_Initialize *****************
  1604 ;; Defined at:
  1605 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1619 ;;      Params:         0       0       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0       0
  1621 ;;      Temps:          0       0       0       0       0       0
  1622 ;;      Totals:         0       0       0       0       0       0
  1623 ;;Total ram usage:        0 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    6
  1626 ;; This function calls:
  1627 ;;		_OSCILLATOR_Initialize
  1628 ;;		_PIN_MANAGER_Initialize
  1629 ;;		_TMR1_Initialize
  1630 ;;		_TMR2_Initialize
  1631 ;;		_WDT_Initialize
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _SYSTEM_Initialize
  1639  0168                     _SYSTEM_Initialize:	
  1640                           
  1641                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1645  0168  3180  209A  3181   	fcall	_PIN_MANAGER_Initialize
  1646                           
  1647                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1648  016B  3181  21CD  3181   	fcall	_OSCILLATOR_Initialize
  1649                           
  1650                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1651  016E  3181  21FD  3181   	fcall	_WDT_Initialize
  1652                           
  1653                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  1654  0171  3181  2125  3181   	fcall	_TMR2_Initialize
  1655                           
  1656                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  1657  0174  3181  210D         	fcall	_TMR1_Initialize
  1658  0176  0008               	return
  1659  0177                     __end_of_SYSTEM_Initialize:	
  1660                           
  1661                           	psect	text2
  1662  01FD                     __ptext2:	
  1663 ;; *************** function _WDT_Initialize *****************
  1664 ;; Defined at:
  1665 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1679 ;;      Params:         0       0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    4
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_SYSTEM_Initialize
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _WDT_Initialize
  1695  01FD                     _WDT_Initialize:	
  1696                           
  1697                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _WDT_Initialize: [wreg]
  1701  01FD  3016               	movlw	22
  1702  01FE  0021               	movlb	1	; select bank1
  1703  01FF  0097               	movwf	23	;volatile
  1704  0200  0008               	return
  1705  0201                     __end_of_WDT_Initialize:	
  1706                           
  1707                           	psect	text3
  1708  0125                     __ptext3:	
  1709 ;; *************** function _TMR2_Initialize *****************
  1710 ;; Defined at:
  1711 ;;		line 70 in file "mcc_generated_files/tmr2.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1725 ;;      Params:         0       0       0       0       0       0
  1726 ;;      Locals:         0       0       0       0       0       0
  1727 ;;      Temps:          0       0       0       0       0       0
  1728 ;;      Totals:         0       0       0       0       0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    5
  1732 ;; This function calls:
  1733 ;;		_TMR2_SetInterruptHandler
  1734 ;; This function is called by:
  1735 ;;		_SYSTEM_Initialize
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _TMR2_Initialize
  1741  0125                     _TMR2_Initialize:	
  1742                           
  1743                           ;mcc_generated_files/tmr2.c: 74:     PR2 = 0xF9;
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1747  0125  30F9               	movlw	249
  1748  0126  0020               	movlb	0	; select bank0
  1749  0127  009B               	movwf	27	;volatile
  1750                           
  1751                           ;mcc_generated_files/tmr2.c: 77:     TMR2 = 0x00;
  1752  0128  019A               	clrf	26	;volatile
  1753                           
  1754                           ;mcc_generated_files/tmr2.c: 80:     PIR1bits.TMR2IF = 0;
  1755  0129  1091               	bcf	17,1	;volatile
  1756                           
  1757                           ;mcc_generated_files/tmr2.c: 83:     PIE1bits.TMR2IE = 1;
  1758  012A  0021               	movlb	1	; select bank1
  1759  012B  1491               	bsf	17,1	;volatile
  1760                           
  1761                           ;mcc_generated_files/tmr2.c: 86:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  1762  012C  3037               	movlw	low _TMR2_DefaultInterruptHandler
  1763  012D  0020               	movlb	0	; select bank0
  1764  012E  00BE               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1765  012F  3000               	movlw	high _TMR2_DefaultInterruptHandler
  1766  0130  00BF               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1767  0131  3181  21DA         	fcall	_TMR2_SetInterruptHandler
  1768                           
  1769                           ;mcc_generated_files/tmr2.c: 89:     T2CON = 0x24;
  1770  0133  3024               	movlw	36
  1771  0134  0020               	movlb	0	; select bank0
  1772  0135  009C               	movwf	28	;volatile
  1773  0136  0008               	return
  1774  0137                     __end_of_TMR2_Initialize:	
  1775                           
  1776                           	psect	text4
  1777  01DA                     __ptext4:	
  1778 ;; *************** function _TMR2_SetInterruptHandler *****************
  1779 ;; Defined at:
  1780 ;;		line 137 in file "mcc_generated_files/tmr2.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1783 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1795 ;;      Params:         0       2       0       0       0       0
  1796 ;;      Locals:         0       0       0       0       0       0
  1797 ;;      Temps:          0       0       0       0       0       0
  1798 ;;      Totals:         0       2       0       0       0       0
  1799 ;;Total ram usage:        2 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    4
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_TMR2_Initialize
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _TMR2_SetInterruptHandler
  1811  01DA                     _TMR2_SetInterruptHandler:	
  1812                           
  1813                           ;mcc_generated_files/tmr2.c: 138:     TMR2_InterruptHandler = InterruptHandler;
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  1817  01DA  0020               	movlb	0	; select bank0
  1818  01DB  083F               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  1819  01DC  00B9               	movwf	_TMR2_InterruptHandler+1
  1820  01DD  083E               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  1821  01DE  00B8               	movwf	_TMR2_InterruptHandler
  1822  01DF  0008               	return
  1823  01E0                     __end_of_TMR2_SetInterruptHandler:	
  1824                           
  1825                           	psect	text5
  1826  010D                     __ptext5:	
  1827 ;; *************** function _TMR1_Initialize *****************
  1828 ;; Defined at:
  1829 ;;		line 66 in file "mcc_generated_files/tmr1.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;		None
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0, pclath, cstack
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1843 ;;      Params:         0       0       0       0       0       0
