

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 10 16:28:29 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1418  0079                     ?_PIN_MANAGER_IOC:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0079                     ??_PIN_MANAGER_IOC:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424  0079                     ?_INTERRUPT_InterruptManager:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427  0079                     ?_TMR1_WriteTimer:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0079                     ?_main:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0079                     TMR1_WriteTimer@timerVal:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436                           
  1437                           ; 2 bytes @ 0x0
  1438  0079                     	ds	2
  1439  007B                     ??_PIN_MANAGER_Initialize:	
  1440  007B                     ??_OSCILLATOR_Initialize:	
  1441                           ; 1 bytes @ 0x2
  1442                           
  1443  007B                     ??_WDT_Initialize:	
  1444                           ; 1 bytes @ 0x2
  1445                           
  1446  007B                     ??_TMR2_Initialize:	
  1447                           ; 1 bytes @ 0x2
  1448                           
  1449  007B                     ??_TMR1_Initialize:	
  1450                           ; 1 bytes @ 0x2
  1451                           
  1452  007B                     ??_IOCBF0_SetInterruptHandler:	
  1453                           ; 1 bytes @ 0x2
  1454                           
  1455  007B                     ??_IOCBF1_SetInterruptHandler:	
  1456                           ; 1 bytes @ 0x2
  1457                           
  1458  007B                     ??_IOCBF2_SetInterruptHandler:	
  1459                           ; 1 bytes @ 0x2
  1460                           
  1461  007B                     ??_TMR2_ISR:	
  1462                           ; 1 bytes @ 0x2
  1463                           
  1464  007B                     ??_TMR1_ISR:	
  1465                           ; 1 bytes @ 0x2
  1466                           
  1467  007B                     ??_TMR1_SetInterruptHandler:	
  1468                           ; 1 bytes @ 0x2
  1469                           
  1470  007B                     ??_TMR2_SetInterruptHandler:	
  1471                           ; 1 bytes @ 0x2
  1472                           
  1473  007B                     ??_TMR2_CallBack:	
  1474                           ; 1 bytes @ 0x2
  1475                           
  1476  007B                     ??_InputProcess:	
  1477                           ; 1 bytes @ 0x2
  1478                           
  1479  007B                     ??_Chata:	
  1480                           ; 1 bytes @ 0x2
  1481                           
  1482  007B                     ??_OutputProcess:	
  1483                           ; 1 bytes @ 0x2
  1484                           
  1485  007B                     ??_SYSTEM_Initialize:	
  1486                           ; 1 bytes @ 0x2
  1487                           
  1488  007B                     ??_INTERRUPT_InterruptManager:	
  1489                           ; 1 bytes @ 0x2
  1490                           
  1491  007B                     ??_TMR1_WriteTimer:	
  1492                           ; 1 bytes @ 0x2
  1493                           
  1494  007B                     ??_main:	
  1495                           ; 1 bytes @ 0x2
  1496                           
  1497                           
  1498                           	psect	cstackBANK0
  1499  003E                     __pcstackBANK0:	
  1500                           ; 1 bytes @ 0x2
  1501                           
  1502  003E                     ?_IOCBF0_SetInterruptHandler:	
  1503  003E                     ?_IOCBF1_SetInterruptHandler:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506  003E                     ?_IOCBF2_SetInterruptHandler:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509  003E                     ?_TMR1_SetInterruptHandler:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  003E                     ?_TMR2_SetInterruptHandler:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  003E                     IOCBF0_SetInterruptHandler@InterruptHandler:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  003E                     IOCBF1_SetInterruptHandler@InterruptHandler:	
  1519                           ; 2 bytes @ 0x0
  1520                           
  1521  003E                     IOCBF2_SetInterruptHandler@InterruptHandler:	
  1522                           ; 2 bytes @ 0x0
  1523                           
  1524  003E                     TMR1_SetInterruptHandler@InterruptHandler:	
  1525                           ; 2 bytes @ 0x0
  1526                           
  1527  003E                     TMR2_SetInterruptHandler@InterruptHandler:	
  1528                           ; 2 bytes @ 0x0
  1529                           
  1530                           
  1531                           ; 2 bytes @ 0x0
  1532  003E                     	ds	2
  1533                           
  1534                           	psect	maintext
  1535  0217                     __pmaintext:	
  1536 ;;
  1537 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1538 ;;
  1539 ;; *************** function _main *****************
  1540 ;; Defined at:
  1541 ;;		line 88 in file "main.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : B1F/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1555 ;;      Params:         0       0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0       0
  1558 ;;      Totals:         0       0       0       0       0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels required when called:    7
  1561 ;; This function calls:
  1562 ;;		_Chata
  1563 ;;		_InputProcess
  1564 ;;		_OutputProcess
  1565 ;;		_SYSTEM_Initialize
  1566 ;; This function is called by:
  1567 ;;		Startup code after reset
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _main
  1573  0217                     _main:	
  1574                           
  1575                           ;main.c: 91:     SYSTEM_Initialize();
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1579  0217  3182  2226  3182   	fcall	_SYSTEM_Initialize
  1580                           
  1581                           ;main.c: 97:     (INTCONbits.GIE = 1);
  1582  021A  178B               	bsf	11,7	;volatile
  1583                           
  1584                           ;main.c: 100:     (INTCONbits.PEIE = 1);
  1585  021B  170B               	bsf	11,6	;volatile
  1586  021C                     l349:	
  1587                           ;main.c: 110:     while (1) {
  1588                           
  1589                           
  1590                           ;main.c: 111:         InputProcess();
  1591  021C  3181  2194  3182   	fcall	_InputProcess
  1592                           
  1593                           ;main.c: 112:         Chata();
  1594  021F  3182  22CE  3182   	fcall	_Chata
  1595                           
  1596                           ;main.c: 113:         OutputProcess();
  1597  0222  3182  2207  3182   	fcall	_OutputProcess
  1598  0225  2A1C               	goto	l349
  1599  0226                     __end_of_main:	
  1600                           
  1601                           	psect	text1
  1602  0226                     __ptext1:	
  1603 ;; *************** function _SYSTEM_Initialize *****************
  1604 ;; Defined at:
  1605 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1619 ;;      Params:         0       0       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0       0
  1621 ;;      Temps:          0       0       0       0       0       0
  1622 ;;      Totals:         0       0       0       0       0       0
  1623 ;;Total ram usage:        0 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    6
  1626 ;; This function calls:
  1627 ;;		_OSCILLATOR_Initialize
  1628 ;;		_PIN_MANAGER_Initialize
  1629 ;;		_TMR1_Initialize
  1630 ;;		_TMR2_Initialize
  1631 ;;		_WDT_Initialize
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _SYSTEM_Initialize
  1639  0226                     _SYSTEM_Initialize:	
  1640                           
  1641                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1645  0226  3181  215C  3182   	fcall	_PIN_MANAGER_Initialize
  1646                           
  1647                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1648  0229  3182  228B  3182   	fcall	_OSCILLATOR_Initialize
  1649                           
  1650                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1651  022C  3182  22BB  3182   	fcall	_WDT_Initialize
  1652                           
  1653                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  1654  022F  3181  21E3  3182   	fcall	_TMR2_Initialize
  1655                           
  1656                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  1657  0232  3181  21CB         	fcall	_TMR1_Initialize
  1658  0234  0008               	return
  1659  0235                     __end_of_SYSTEM_Initialize:	
  1660                           
  1661                           	psect	text2
  1662  02BB                     __ptext2:	
  1663 ;; *************** function _WDT_Initialize *****************
  1664 ;; Defined at:
  1665 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1679 ;;      Params:         0       0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    4
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_SYSTEM_Initialize
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _WDT_Initialize
  1695  02BB                     _WDT_Initialize:	
  1696                           
  1697                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _WDT_Initialize: [wreg]
  1701  02BB  3016               	movlw	22
  1702  02BC  0021               	movlb	1	; select bank1
  1703  02BD  0097               	movwf	23	;volatile
  1704  02BE  0008               	return
  1705  02BF                     __end_of_WDT_Initialize:	
  1706                           
  1707                           	psect	text3
  1708  01E3                     __ptext3:	
  1709 ;; *************** function _TMR2_Initialize *****************
  1710 ;; Defined at:
  1711 ;;		line 70 in file "mcc_generated_files/tmr2.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1725 ;;      Params:         0       0       0       0       0       0
  1726 ;;      Locals:         0       0       0       0       0       0
  1727 ;;      Temps:          0       0       0       0       0       0
  1728 ;;      Totals:         0       0       0       0       0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    5
  1732 ;; This function calls:
  1733 ;;		_TMR2_SetInterruptHandler
  1734 ;; This function is called by:
  1735 ;;		_SYSTEM_Initialize
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _TMR2_Initialize
  1741  01E3                     _TMR2_Initialize:	
  1742                           
  1743                           ;mcc_generated_files/tmr2.c: 74:     PR2 = 0xF9;
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1747  01E3  30F9               	movlw	249
  1748  01E4  0020               	movlb	0	; select bank0
  1749  01E5  009B               	movwf	27	;volatile
  1750                           
  1751                           ;mcc_generated_files/tmr2.c: 77:     TMR2 = 0x00;
  1752  01E6  019A               	clrf	26	;volatile
  1753                           
  1754                           ;mcc_generated_files/tmr2.c: 80:     PIR1bits.TMR2IF = 0;
  1755  01E7  1091               	bcf	17,1	;volatile
  1756                           
  1757                           ;mcc_generated_files/tmr2.c: 83:     PIE1bits.TMR2IE = 1;
  1758  01E8  0021               	movlb	1	; select bank1
  1759  01E9  1491               	bsf	17,1	;volatile
  1760                           
  1761                           ;mcc_generated_files/tmr2.c: 86:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  1762  01EA  3037               	movlw	low _TMR2_DefaultInterruptHandler
  1763  01EB  0020               	movlb	0	; select bank0
  1764  01EC  00BE               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1765  01ED  3000               	movlw	high _TMR2_DefaultInterruptHandler
  1766  01EE  00BF               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1767  01EF  3182  2298         	fcall	_TMR2_SetInterruptHandler
  1768                           
  1769                           ;mcc_generated_files/tmr2.c: 89:     T2CON = 0x24;
  1770  01F1  3024               	movlw	36
  1771  01F2  0020               	movlb	0	; select bank0
  1772  01F3  009C               	movwf	28	;volatile
  1773  01F4  0008               	return
  1774  01F5                     __end_of_TMR2_Initialize:	
  1775                           
  1776                           	psect	text4
  1777  0298                     __ptext4:	
  1778 ;; *************** function _TMR2_SetInterruptHandler *****************
  1779 ;; Defined at:
  1780 ;;		line 137 in file "mcc_generated_files/tmr2.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1783 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1795 ;;      Params:         0       2       0       0       0       0
  1796 ;;      Locals:         0       0       0       0       0       0
  1797 ;;      Temps:          0       0       0       0       0       0
  1798 ;;      Totals:         0       2       0       0       0       0
  1799 ;;Total ram usage:        2 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    4
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_TMR2_Initialize
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _TMR2_SetInterruptHandler
  1811  0298                     _TMR2_SetInterruptHandler:	
  1812                           
  1813                           ;mcc_generated_files/tmr2.c: 138:     TMR2_InterruptHandler = InterruptHandler;
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  1817  0298  0020               	movlb	0	; select bank0
  1818  0299  083F               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  1819  029A  00B9               	movwf	_TMR2_InterruptHandler+1
  1820  029B  083E               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  1821  029C  00B8               	movwf	_TMR2_InterruptHandler
  1822  029D  0008               	return
  1823  029E                     __end_of_TMR2_SetInterruptHandler:	
  1824                           
  1825                           	psect	text5
  1826  01CB                     __ptext5:	
  1827 ;; *************** function _TMR1_Initialize *****************
  1828 ;; Defined at:
  1829 ;;		line 66 in file "mcc_generated_files/tmr1.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;		None
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0, pclath, cstack
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1843 ;;      Params:         0       0       0       0       0       0
  1844 ;;      Locals:         0       0       0       0       0       0
  1845 ;;      Temps:          0       0       0       0       0       0
  1846 ;;      Totals:         0       0       0       0       0       0
  1847 ;;Total ram usage:        0 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    5
  1850 ;; This function calls:
  1851 ;;		_TMR1_SetInterruptHandler
  1852 ;; This function is called by:
  1853 ;;		_SYSTEM_Initialize
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _TMR1_Initialize
  1859  01CB                     _TMR1_Initialize:	
  1860                           
  1861                           ;mcc_generated_files/tmr1.c: 70:     T1GCON = 0x00;
  1862                           
  1863                           ;incstack = 0
  1864                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1865  01CB  0020               	movlb	0	; select bank0
  1866  01CC  0199               	clrf	25	;volatile
  1867                           
  1868                           ;mcc_generated_files/tmr1.c: 73:     TMR1H = 0x0B;
  1869  01CD  300B               	movlw	11
  1870  01CE  0097               	movwf	23	;volatile
  1871                           
  1872                           ;mcc_generated_files/tmr1.c: 76:     TMR1L = 0xDC;
  1873  01CF  30DC               	movlw	220
  1874  01D0  0096               	movwf	22	;volatile
  1875                           
  1876                           ;mcc_generated_files/tmr1.c: 79:     PIR1bits.TMR1IF = 0;
  1877  01D1  1011               	bcf	17,0	;volatile
  1878                           
  1879                           ;mcc_generated_files/tmr1.c: 82:     timer1ReloadVal = (uint16_t) ((TMR1H << 8) | TMR1L)
      +                          ;
  1880  01D2  0817               	movf	23,w	;volatile
  1881  01D3  00F1               	movwf	_timer1ReloadVal+1	;volatile
  1882  01D4  0816               	movf	22,w	;volatile
  1883  01D5  00F0               	movwf	_timer1ReloadVal	;volatile
  1884                           
  1885                           ;mcc_generated_files/tmr1.c: 85:     PIE1bits.TMR1IE = 1;
  1886  01D6  0021               	movlb	1	; select bank1
  1887  01D7  1411               	bsf	17,0	;volatile
  1888                           
  1889                           ;mcc_generated_files/tmr1.c: 88:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1890  01D8  30CB               	movlw	low _TMR1_DefaultInterruptHandler
  1891  01D9  0020               	movlb	0	; select bank0
  1892  01DA  00BE               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1893  01DB  3002               	movlw	high _TMR1_DefaultInterruptHandler
  1894  01DC  00BF               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1895  01DD  3182  229E         	fcall	_TMR1_SetInterruptHandler
  1896                           
  1897                           ;mcc_generated_files/tmr1.c: 91:     T1CON = 0x01;
  1898  01DF  3001               	movlw	1
  1899  01E0  0020               	movlb	0	; select bank0
  1900  01E1  0098               	movwf	24	;volatile
  1901  01E2  0008               	return
  1902  01E3                     __end_of_TMR1_Initialize:	
  1903                           
  1904                           	psect	text6
  1905  029E                     __ptext6:	
  1906 ;; *************** function _TMR1_SetInterruptHandler *****************
  1907 ;; Defined at:
  1908 ;;		line 166 in file "mcc_generated_files/tmr1.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1911 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1923 ;;      Params:         0       2       0       0       0       0
  1924 ;;      Locals:         0       0       0       0       0       0
  1925 ;;      Temps:          0       0       0       0       0       0
  1926 ;;      Totals:         0       2       0       0       0       0
  1927 ;;Total ram usage:        2 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    4
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_TMR1_Initialize
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _TMR1_SetInterruptHandler
  1939  029E                     _TMR1_SetInterruptHandler:	
  1940                           
  1941                           ;mcc_generated_files/tmr1.c: 167:     TMR1_InterruptHandler = InterruptHandler;
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1945  029E  0020               	movlb	0	; select bank0
  1946  029F  083F               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1947  02A0  00BB               	movwf	_TMR1_InterruptHandler+1
  1948  02A1  083E               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1949  02A2  00BA               	movwf	_TMR1_InterruptHandler
  1950  02A3  0008               	return
  1951  02A4                     __end_of_TMR1_SetInterruptHandler:	
  1952                           
  1953                           	psect	text7
  1954  015C                     __ptext7:	
  1955 ;; *************** function _PIN_MANAGER_Initialize *****************
  1956 ;; Defined at:
  1957 ;;		line 60 in file "mcc_generated_files/pin_manager.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1971 ;;      Params:         0       0       0       0       0       0
  1972 ;;      Locals:         0       0       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0       0
  1974 ;;      Totals:         0       0       0       0       0       0
  1975 ;;Total ram usage:        0 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    5
  1978 ;; This function calls:
  1979 ;;		_IOCBF0_SetInterruptHandler
  1980 ;;		_IOCBF1_SetInterruptHandler
  1981 ;;		_IOCBF2_SetInterruptHandler
  1982 ;; This function is called by:
  1983 ;;		_SYSTEM_Initialize
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _PIN_MANAGER_Initialize
  1989  015C                     _PIN_MANAGER_Initialize:	
  1990                           
  1991                           ;mcc_generated_files/pin_manager.c: 64:     LATA = 0xDF;
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1995  015C  30DF               	movlw	223
  1996  015D  0022               	movlb	2	; select bank2
  1997  015E  008C               	movwf	12	;volatile
  1998                           
  1999                           ;mcc_generated_files/pin_manager.c: 65:     LATB = 0xFF;
  2000  015F  30FF               	movlw	255
  2001  0160  008D               	movwf	13	;volatile
  2002                           
  2003                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x20;
  2004  0161  3020               	movlw	32
  2005  0162  0021               	movlb	1	; select bank1
  2006  0163  008C               	movwf	12	;volatile
  2007                           
  2008                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0x07;
  2009  0164  3007               	movlw	7
  2010  0165  008D               	movwf	13	;volatile
  2011                           
  2012                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x00;
  2013  0166  0023               	movlb	3	; select bank3
  2014  0167  018D               	clrf	13	;volatile
  2015                           
  2016                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x00;
  2017  0168  018C               	clrf	12	;volatile
  2018                           
  2019                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  2020  0169  0024               	movlb	4	; select bank4
  2021  016A  018D               	clrf	13	;volatile
  2022                           
  2023                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  2024  016B  018C               	clrf	12	;volatile
  2025                           
  2026                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  2027  016C  0021               	movlb	1	; select bank1
  2028  016D  1795               	bsf	21,7	;volatile
  2029                           
  2030                           ;mcc_generated_files/pin_manager.c: 90:     APFCON0 = 0x00;
  2031  016E  0022               	movlb	2	; select bank2
  2032  016F  019D               	clrf	29	;volatile
  2033                           
  2034                           ;mcc_generated_files/pin_manager.c: 91:     APFCON1 = 0x00;
  2035  0170  019E               	clrf	30	;volatile
  2036                           
  2037                           ;mcc_generated_files/pin_manager.c: 97:     IOCBFbits.IOCBF0 = 0;
  2038  0171  0027               	movlb	7	; select bank7
  2039  0172  1016               	bcf	22,0	;volatile
  2040                           
  2041                           ;mcc_generated_files/pin_manager.c: 99:     IOCBFbits.IOCBF1 = 0;
